Room Number,Square Footage,Occupancy,Quality Score,Floorplan Score,,,,,,Singles Dorms,Doubles Dorms,,Location Rating,Description
BARBOUR HALL 106,265,2,0,0,,,,,,(1)     Barbour Hall,(10)  Babour Hall,,Hope,Right on Main Green by Faunce
BARBOUR HALL 108,283,2,0,0,,,,,,(26)  Chapin House,(26)  Chapin House,,Diman,"Right by Ratty, insulated from noise"
BARBOUR HALL 201,347,2,0,0,,,,,,(5)     Diman House,(14)  Diman House,,Goddard,Right on Patriot's Court below Diman
BARBOUR HALL 206,265,2,0,0,,,,,,(19)  Goddard House,(7)     Goddard House,,Marcy,"Between Wriston and Patriot's, potentially noisey"
BARBOUR HALL 208,283,2,0,0,,,,,,(83)  Grad Center B*,(22)  Gregorian Hall,,Littlefield,"Insultated, central location"
BARBOUR HALL 301,347,2,0,0,,,,,,(95)  Grad Center D,(21)  Hope College,,Chapin,On Thayer Street right below Ratty
BARBOUR HALL 302,262,2,0,0,,,,,,(4)     Hope College,(23)  Littlefield Hall,,Caswell,On Simmons Quad by Thayer
BARBOUR HALL 304,199,1,0,0,,,,,,(8)     Marcy House,(5)     Marcy House,,Sears,"Good location, but on Wriston and houses frat"
BARBOUR HALL 305,361,2,0,0,,,,,,(5)     Minden Hall*,(15)  Middle Caswell,,Olney,"Solid location on Wriston, houses Sigma Chi"
BARBOUR HALL 306,265,2,0,0,,,,,,(1)     New Pembroke,(13)   North Caswell,,Grad Center,"Far, south campus below Ratty"
BARBOUR HALL 308,283,2,0,0,,,,,,(11)  Olney House,(14)   South Caswell,,Gregorian,"Far, right outside Jo's"
CHAPIN HOUSE 109,133,1,0,0,,,,,,(2)     Perkins Hall,(19)   Minden Hall*,,Minden,"Past SciLi, decent location, socially isolated"
CHAPIN HOUSE 110,133,1,0,0,,,,,,(17)  Sears House,(9)      New Pembroke,,New Pembroke,"North campus, right on Thayer"
CHAPIN HOUSE 111,133,1,0,0,,,,,,,(15)   Olney House,,Barbour,Second farthest (south campus)
CHAPIN HOUSE 112,133,1,0,0,,,,,,*might be JrSr only,(93)   Perkins Hall,,Perkins,Farthest from everything (south campus)
CHAPIN HOUSE 113,219,2,0,0,,,,,,,(11)   Sears House,,,
CHAPIN HOUSE 114A,165,1,0,0,,,,,,Mark's room: 283,,,,
CHAPIN HOUSE 117,219,2,0,0,,,,,,Ben's room: 238,,,,
CHAPIN HOUSE 119,134,1,0,0,,,,,,,,,,
CHAPIN HOUSE 120,134,1,0,0,,,,,,,,,,
CHAPIN HOUSE 121,133,1,0,0,,,,,,,,,,
CHAPIN HOUSE 201,232,2,0,0,,,,,,,,,,
CHAPIN HOUSE 202,232,2,0,0,,,,,,,,,,
CHAPIN HOUSE 204,243,2,0,0,,,,,,,,,,
CHAPIN HOUSE 207,244,2,0,0,,,,,,,,,,
CHAPIN HOUSE 209,133,1,0,0,,,,,,,,,,
CHAPIN HOUSE 212,133,1,0,0,,,,,,,,,,
CHAPIN HOUSE 213,219,2,0,0,,,,,,,,,,
CHAPIN HOUSE 214,251,2,0,0,,,,,,,,,,
CHAPIN HOUSE 217,219,2,0,0,,,,,,,,,,
CHAPIN HOUSE 219,134,1,0,0,,,,,,,,,,
CHAPIN HOUSE 224,248,2,0,0,,,,,,,,,,
CHAPIN HOUSE 226A,122,1,0,0,,,,,,,,,,
CHAPIN HOUSE 226B,122,1,0,0,,,,,,,,,,
CHAPIN HOUSE 228,243,2,0,0,,,,,,,,,,
CHAPIN HOUSE 229,232,2,0,0,,,,,,,,,,
CHAPIN HOUSE 230,232,2,0,0,,,,,,,,,,
CHAPIN HOUSE 301,232,2,0,0,,,,,,,,,,
CHAPIN HOUSE 302,232,2,0,0,,,,,,,,,,
CHAPIN HOUSE 303,153,1,0,0,,,,,,,,,,
CHAPIN HOUSE 304,243,2,0,0,,,,,,,,,,
CHAPIN HOUSE 306A,122,1,0,0,,,,,,,,,,
CHAPIN HOUSE 306B,122,1,0,0,,,,,,,,,,
CHAPIN HOUSE 307,244,2,0,0,,,,,,,,,,
CHAPIN HOUSE 308,248,2,0,0,,,,,,,,,,
CHAPIN HOUSE 309,128,1,0,0,,,,,,,,,,
CHAPIN HOUSE 310,129,1,0,0,,,,,,,,,,
CHAPIN HOUSE 311,129,1,0,0,,,,,,,,,,
CHAPIN HOUSE 312,129,1,0,0,,,,,,,,,,
CHAPIN HOUSE 313,219,2,0,0,,,,,,,,,,
CHAPIN HOUSE 314,230,2,0,0,,,,,,,,,,
CHAPIN HOUSE 317,219,2,0,0,,,,,,,,,,
CHAPIN HOUSE 320,129,1,0,0,,,,,,,,,,
CHAPIN HOUSE 321,129,1,0,0,,,,,,,,,,
CHAPIN HOUSE 322,129,1,0,0,,,,,,,,,,
CHAPIN HOUSE 323,244,2,0,0,,,,,,,,,,
CHAPIN HOUSE 324,248,2,0,0,,,,,,,,,,
CHAPIN HOUSE 326A,122,1,0,0,,,,,,,,,,
CHAPIN HOUSE 326B,122,1,0,0,,,,,,,,,,
CHAPIN HOUSE 327,153,1,0,0,,,,,,,,,,
CHAPIN HOUSE 328,243,2,0,0,,,,,,,,,,
CHAPIN HOUSE 329,232,2,0,0,,,,,,,,,,
CHAPIN HOUSE 330,232,2,0,0,,,,,,,,,,
DIMAN HOUSE 117,224,2,0,0,,,,,,,,,,
DIMAN HOUSE 121,215,2,0,0,,,,,,,,,,
DIMAN HOUSE 217,224,2,0,0,,,,,,,,,,
DIMAN HOUSE 226,133,1,0,0,,,,,,,,,,
DIMAN HOUSE 227,248,2,0,0,,,,,,,,,,
DIMAN HOUSE 228,248,2,0,0,,,,,,,,,,
DIMAN HOUSE 233,232,2,0,0,,,,,,,,,,
DIMAN HOUSE 234,232,2,0,0,,,,,,,,,,
DIMAN HOUSE 317,205,2,0,0,,,,,,,,,,
DIMAN HOUSE 321,215,2,0,0,,,,,,,,,,
DIMAN HOUSE 326,129,1,0,0,,,,,,,,,,
DIMAN HOUSE 327,248,2,0,0,,,,,,,,,,
DIMAN HOUSE 328,248,2,0,0,,,,,,,,,,
DIMAN HOUSE 329A,122,1,0,0,,,,,,,,,,
DIMAN HOUSE 329B,122,1,0,0,,,,,,,,,,
DIMAN HOUSE 331,245,2,0,0,,,,,,,,,,
DIMAN HOUSE 332,153,1,0,0,,,,,,,,,,
DIMAN HOUSE 333,232,2,0,0,,,,,,,,,,
DIMAN HOUSE 334,232,2,0,0,,,,,,,,,,
GODDARD HOUSE 210,121,1,0,0,,,,,,,,,,
GODDARD HOUSE 212,126,1,0,0,,,,,,,,,,
GODDARD HOUSE 214,133,1,0,0,,,,,,,,,,
GODDARD HOUSE 216,133,1,0,0,,,,,,,,,,
GODDARD HOUSE 217,135,2,0,0,,,,,,,,,,
GODDARD HOUSE 219,132,1,0,0,,,,,,,,,,
GODDARD HOUSE 223,224,2,0,0,,,,,,,,,,
GODDARD HOUSE 227,219,2,0,0,,,,,,,,,,
GODDARD HOUSE 317,127,1,0,0,,,,,,,,,,
GODDARD HOUSE 318,127,1,0,0,,,,,,,,,,
GODDARD HOUSE 319,132,1,0,0,,,,,,,,,,
GODDARD HOUSE 323,224,2,0,0,,,,,,,,,,
GODDARD HOUSE 327,219,2,0,0,,,,,,,,,,
GODDARD HOUSE 329,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 330,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 331,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 332,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 333,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 334,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 335,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 336,129,1,0,0,,,,,,,,,,
GODDARD HOUSE 338,126,1,0,0,,,,,,,,,,
GODDARD HOUSE 340,121,1,0,0,,,,,,,,,,
GODDARD HOUSE 342,250,2,0,0,,,,,,,,,,
GODDARD HOUSE 345,141,1,0,0,,,,,,,,,,
GODDARD HOUSE 347,232,2,0,0,,,,,,,,,,
GRAD CENTER B 110 111,128,1,0,0,,,,,,,,,,
GRAD CENTER B 110 112,121,1,0,0,,,,,,,,,,
GRAD CENTER B 110 113,117,1,0,0,,,,,,,,,,
GRAD CENTER B 110 114,128,1,0,0,,,,,,,,,,
GRAD CENTER B 110 115,117,1,0,0,,,,,,,,,,
GRAD CENTER B 120 121,121,1,0,0,,,,,,,,,,
GRAD CENTER B 120 122,117,1,0,0,,,,,,,,,,
GRAD CENTER B 120 123,128,1,0,0,,,,,,,,,,
GRAD CENTER B 120 124,117,1,0,0,,,,,,,,,,
GRAD CENTER B 120 125,128,1,0,0,,,,,,,,,,
GRAD CENTER B 140 141,121,1,0,0,,,,,,,,,,
GRAD CENTER B 140 142,117,1,0,0,,,,,,,,,,
GRAD CENTER B 140 143,128,1,0,0,,,,,,,,,,
GRAD CENTER B 140 144,117,1,0,0,,,,,,,,,,
GRAD CENTER B 140 145,128,1,0,0,,,,,,,,,,
GRAD CENTER B 230 231,128,1,0,0,,,,,,,,,,
GRAD CENTER B 230 232,121,1,0,0,,,,,,,,,,
GRAD CENTER B 230 233,117,1,0,0,,,,,,,,,,
GRAD CENTER B 230 234,128,1,0,0,,,,,,,,,,
GRAD CENTER B 230 235,117,1,0,0,,,,,,,,,,
GRAD CENTER B 240 245,128,1,0,0,,,,,,,,,,
GRAD CENTER B 310 311,128,1,0,0,,,,,,,,,,
GRAD CENTER B 310 312,121,1,0,0,,,,,,,,,,
GRAD CENTER B 310 313,117,1,0,0,,,,,,,,,,
GRAD CENTER B 310 314,128,1,0,0,,,,,,,,,,
GRAD CENTER B 310 315,117,1,0,0,,,,,,,,,,
GRAD CENTER B 310 316,128,1,0,0,,,,,,,,,,
GRAD CENTER B 320 321,121,1,0,0,,,,,,,,,,
GRAD CENTER B 320 322,117,1,0,0,,,,,,,,,,
GRAD CENTER B 320 323,128,1,0,0,,,,,,,,,,
GRAD CENTER B 320 324,117,1,0,0,,,,,,,,,,
GRAD CENTER B 320 325,128,1,0,0,,,,,,,,,,
GRAD CENTER B 340 341,121,1,0,0,,,,,,,,,,
GRAD CENTER B 340 342,117,1,0,0,,,,,,,,,,
GRAD CENTER B 340 343,128,1,0,0,,,,,,,,,,
GRAD CENTER B 340 344,117,1,0,0,,,,,,,,,,
GRAD CENTER B 340 345,128,1,0,0,,,,,,,,,,
GRAD CENTER B 410 411,128,1,0,0,,,,,,,,,,
GRAD CENTER B 410 413,117,1,0,0,,,,,,,,,,
GRAD CENTER B 410 414,128,1,0,0,,,,,,,,,,
GRAD CENTER B 410 415,117,1,0,0,,,,,,,,,,
GRAD CENTER B 410 416,128,1,0,0,,,,,,,,,,
GRAD CENTER B 420 421,121,1,0,0,,,,,,,,,,
GRAD CENTER B 420 422,117,1,0,0,,,,,,,,,,
GRAD CENTER B 420 423,128,1,0,0,,,,,,,,,,
GRAD CENTER B 420 424,117,1,0,0,,,,,,,,,,
GRAD CENTER B 420 425,128,1,0,0,,,,,,,,,,
GRAD CENTER B 430 431,128,1,0,0,,,,,,,,,,
GRAD CENTER B 430 432,121,1,0,0,,,,,,,,,,
GRAD CENTER B 430 433,117,1,0,0,,,,,,,,,,
GRAD CENTER B 430 434,128,1,0,0,,,,,,,,,,
GRAD CENTER B 430 435,117,1,0,0,,,,,,,,,,
GRAD CENTER B 430 436,128,1,0,0,,,,,,,,,,
GRAD CENTER B 440 441,121,1,0,0,,,,,,,,,,
GRAD CENTER B 440 442,117,1,0,0,,,,,,,,,,
GRAD CENTER B 440 443,128,1,0,0,,,,,,,,,,
GRAD CENTER B 440 444,117,1,0,0,,,,,,,,,,
GRAD CENTER B 440 445,129,1,0,0,,,,,,,,,,
GRAD CENTER B 510 511,128,1,0,0,,,,,,,,,,
GRAD CENTER B 510 512,121,1,0,0,,,,,,,,,,
GRAD CENTER B 510 513,117,1,0,0,,,,,,,,,,
GRAD CENTER B 510 514,128,1,0,0,,,,,,,,,,
GRAD CENTER B 510 515,117,1,0,0,,,,,,,,,,
GRAD CENTER B 510 516,128,1,0,0,,,,,,,,,,
GRAD CENTER B 530 531,128,1,0,0,,,,,,,,,,
GRAD CENTER B 530 532,121,1,0,0,,,,,,,,,,
GRAD CENTER B 530 533,117,1,0,0,,,,,,,,,,
GRAD CENTER B 530 534,128,1,0,0,,,,,,,,,,
GRAD CENTER B 530 535,117,1,0,0,,,,,,,,,,
GRAD CENTER B 540 543,128,1,0,0,,,,,,,,,,
GRAD CENTER B 540 544,117,1,0,0,,,,,,,,,,
GRAD CENTER B 540 545,129,1,0,0,,,,,,,,,,
GRAD CENTER B 630 631,128,1,0,0,,,,,,,,,,
GRAD CENTER B 630 632,121,1,0,0,,,,,,,,,,
GRAD CENTER B 630 633,128,1,0,0,,,,,,,,,,
GRAD CENTER B 630 634,128,1,0,0,,,,,,,,,,
GRAD CENTER B 630 635,117,1,0,0,,,,,,,,,,
GRAD CENTER B 630 636,129,1,0,0,,,,,,,,,,
GRAD CENTER B 640 641,121,1,0,0,,,,,,,,,,
GRAD CENTER B 640 642,117,1,0,0,,,,,,,,,,
GRAD CENTER B 640 643,128,1,0,0,,,,,,,,,,
GRAD CENTER B 640 644,117,1,0,0,,,,,,,,,,
GRAD CENTER B 640 645,129,1,0,0,,,,,,,,,,
GRAD CENTER D 110 111,121,1,0,0,,,,,,,,,,
GRAD CENTER D 110 112,117,1,0,0,,,,,,,,,,
GRAD CENTER D 110 113,128,1,0,0,,,,,,,,,,
GRAD CENTER D 110 114,117,1,0,0,,,,,,,,,,
GRAD CENTER D 110 115,128,1,0,0,,,,,,,,,,
GRAD CENTER D 120 121,128,1,0,0,,,,,,,,,,
GRAD CENTER D 120 123,117,1,0,0,,,,,,,,,,
GRAD CENTER D 120 124,128,1,0,0,,,,,,,,,,
GRAD CENTER D 120 125,117,1,0,0,,,,,,,,,,
GRAD CENTER D 140 142,121,1,0,0,,,,,,,,,,
GRAD CENTER D 140 143,117,1,0,0,,,,,,,,,,
GRAD CENTER D 140 144,128,1,0,0,,,,,,,,,,
GRAD CENTER D 140 145,117,1,0,0,,,,,,,,,,
GRAD CENTER D 220 221,128,1,0,0,,,,,,,,,,
GRAD CENTER D 220 222,121,1,0,0,,,,,,,,,,
GRAD CENTER D 220 223,117,1,0,0,,,,,,,,,,
GRAD CENTER D 220 224,128,1,0,0,,,,,,,,,,
GRAD CENTER D 220 225,117,1,0,0,,,,,,,,,,
GRAD CENTER D 220 226,128,1,0,0,,,,,,,,,,
GRAD CENTER D 230 232,117,1,0,0,,,,,,,,,,
GRAD CENTER D 230 233,128,1,0,0,,,,,,,,,,
GRAD CENTER D 230 234,117,1,0,0,,,,,,,,,,
GRAD CENTER D 230 235,128,1,0,0,,,,,,,,,,
GRAD CENTER D 240 241,128,1,0,0,,,,,,,,,,
GRAD CENTER D 240 242,121,1,0,0,,,,,,,,,,
GRAD CENTER D 240 243,117,1,0,0,,,,,,,,,,
GRAD CENTER D 240 244,128,1,0,0,,,,,,,,,,
GRAD CENTER D 240 245,117,1,0,0,,,,,,,,,,
GRAD CENTER D 240 246,128,1,0,0,,,,,,,,,,
GRAD CENTER D 310 311,121,1,0,0,,,,,,,,,,
GRAD CENTER D 310 312,117,1,0,0,,,,,,,,,,
GRAD CENTER D 310 313,128,1,0,0,,,,,,,,,,
GRAD CENTER D 310 314,117,1,0,0,,,,,,,,,,
GRAD CENTER D 310 315,129,1,0,0,,,,,,,,,,
GRAD CENTER D 320 321,128,1,0,0,,,,,,,,,,
GRAD CENTER D 320 322,121,1,0,0,,,,,,,,,,
GRAD CENTER D 320 323,117,1,0,0,,,,,,,,,,
GRAD CENTER D 320 324,124,1,0,0,,,,,,,,,,
GRAD CENTER D 320 325,117,1,0,0,,,,,,,,,,
GRAD CENTER D 320 326,111,1,0,0,,,,,,,,,,
GRAD CENTER D 330 331,121,1,0,0,,,,,,,,,,
GRAD CENTER D 330 332,117,1,0,0,,,,,,,,,,
GRAD CENTER D 330 333,128,1,0,0,,,,,,,,,,
GRAD CENTER D 330 334,117,1,0,0,,,,,,,,,,
GRAD CENTER D 330 335,128,1,0,0,,,,,,,,,,
GRAD CENTER D 340 341,128,1,0,0,,,,,,,,,,
GRAD CENTER D 340 342,121,1,0,0,,,,,,,,,,
GRAD CENTER D 340 343,117,1,0,0,,,,,,,,,,
GRAD CENTER D 340 344,128,1,0,0,,,,,,,,,,
GRAD CENTER D 340 345,117,1,0,0,,,,,,,,,,
GRAD CENTER D 340 346,128,1,0,0,,,,,,,,,,
GRAD CENTER D 420 421,128,1,0,0,,,,,,,,,,
GRAD CENTER D 420 422,121,1,0,0,,,,,,,,,,
GRAD CENTER D 420 423,117,1,0,0,,,,,,,,,,
GRAD CENTER D 420 424,128,1,0,0,,,,,,,,,,
GRAD CENTER D 420 425,117,1,0,0,,,,,,,,,,
GRAD CENTER D 430 431,121,1,0,0,,,,,,,,,,
GRAD CENTER D 430 432,117,1,0,0,,,,,,,,,,
GRAD CENTER D 430 433,128,1,0,0,,,,,,,,,,
GRAD CENTER D 430 434,117,1,0,0,,,,,,,,,,
GRAD CENTER D 430 435,128,1,0,0,,,,,,,,,,
GRAD CENTER D 440 441,128,1,0,0,,,,,,,,,,
GRAD CENTER D 440 442,121,1,0,0,,,,,,,,,,
GRAD CENTER D 440 443,117,1,0,0,,,,,,,,,,
GRAD CENTER D 440 444,128,1,0,0,,,,,,,,,,
GRAD CENTER D 440 445,117,1,0,0,,,,,,,,,,
GRAD CENTER D 440 446,128,1,0,0,,,,,,,,,,
GRAD CENTER D 510 511,121,1,0,0,,,,,,,,,,
GRAD CENTER D 510 512,117,1,0,0,,,,,,,,,,
GRAD CENTER D 510 513,128,1,0,0,,,,,,,,,,
GRAD CENTER D 510 514,117,1,0,0,,,,,,,,,,
GRAD CENTER D 510 515,129,1,0,0,,,,,,,,,,
GRAD CENTER D 520 521,128,1,0,0,,,,,,,,,,
GRAD CENTER D 520 522,121,1,0,0,,,,,,,,,,
GRAD CENTER D 520 523,117,1,0,0,,,,,,,,,,
GRAD CENTER D 520 524,128,1,0,0,,,,,,,,,,
GRAD CENTER D 520 525,117,1,0,0,,,,,,,,,,
GRAD CENTER D 520 526,128,1,0,0,,,,,,,,,,
GRAD CENTER D 540 541,128,1,0,0,,,,,,,,,,
GRAD CENTER D 540 542,121,1,0,0,,,,,,,,,,
GRAD CENTER D 540 543,117,1,0,0,,,,,,,,,,
GRAD CENTER D 540 544,128,1,0,0,,,,,,,,,,
GRAD CENTER D 540 545,117,1,0,0,,,,,,,,,,
GRAD CENTER D 540 546,128,1,0,0,,,,,,,,,,
GRAD CENTER D 630 631,121,1,0,0,,,,,,,,,,
GRAD CENTER D 630 632,117,1,0,0,,,,,,,,,,
GRAD CENTER D 630 633,128,1,0,0,,,,,,,,,,
GRAD CENTER D 630 634,117,1,0,0,,,,,,,,,,
GRAD CENTER D 630 635,128,1,0,0,,,,,,,,,,
GRAD CENTER D 640 641,128,1,0,0,,,,,,,,,,
GRAD CENTER D 640 642,121,1,0,0,,,,,,,,,,
GRAD CENTER D 640 643,117,1,0,0,,,,,,,,,,
GRAD CENTER D 640 644,128,1,0,0,,,,,,,,,,
GRAD CENTER D 640 645,117,1,0,0,,,,,,,,,,
GRAD CENTER D 640 646,128,1,0,0,,,,,,,,,,
GREGORIAN QUAD A 501,351,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 502,345,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 503,349,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 504,349,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 505,349,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 506,349,2,0,0,,,,,,,,,,
