Room Number,Square Footage,Occupancy,Quality Score,Floorplan Score,,,,,,Singles Dorms,Doubles Dorms,,Location Rating,Description
GREGORIAN QUAD A 507,351,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 508,351,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 509,307,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 510,329,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 511,333,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 512,347,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 601,300,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 602,253,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 603,301,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 604,301,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 605,301,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 606,301,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 607,300,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 608,300,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 611,404,2,0,0,,,,,,,,,,
GREGORIAN QUAD A 612,416,2,0,0,,,,,,,,,,
HOPE COLLEGE 106,113,1,0,0,,,,,,,,,,
HOPE COLLEGE 107,197,2,0,0,,,,,,,,,,
HOPE COLLEGE 108,118,1,0,0,,,,,,,,,,
HOPE COLLEGE 112,260,2,0,0,,,,,,,,,,
HOPE COLLEGE 114,118,1,0,0,,,,,,,,,,
HOPE COLLEGE 117,189,2,0,0,,,,,,,,,,
HOPE COLLEGE 119,230,2,0,0,,,,,,,,,,
HOPE COLLEGE 120,247,2,0,0,,,,,,,,,,
HOPE COLLEGE 201,216,2,0,0,,,,,,,,,,
HOPE COLLEGE 202,214,2,0,0,,,,,,,,,,
HOPE COLLEGE 203,204,2,0,0,,,,,,,,,,
HOPE COLLEGE 212,263,2,0,0,,,,,,,,,,
HOPE COLLEGE 217,200,2,0,0,,,,,,,,,,
HOPE COLLEGE 219,230,2,0,0,,,,,,,,,,
HOPE COLLEGE 220,247,2,0,0,,,,,,,,,,
HOPE COLLEGE 301,216,2,0,0,,,,,,,,,,
HOPE COLLEGE 302,214,2,0,0,,,,,,,,,,
HOPE COLLEGE 303,204,2,0,0,,,,,,,,,,
HOPE COLLEGE 306,113,1,0,0,,,,,,,,,,
HOPE COLLEGE 307,197,2,0,0,,,,,,,,,,
HOPE COLLEGE 312,263,2,0,0,,,,,,,,,,
HOPE COLLEGE 315,196,2,0,0,,,,,,,,,,
HOPE COLLEGE 317,200,2,0,0,,,,,,,,,,
HOPE COLLEGE 319,230,2,0,0,,,,,,,,,,
HOPE COLLEGE 320,247,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 101,231,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 105,212,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 107,216,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 108,234,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 109,224,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 112,252,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 201,231,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 205,212,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 207,216,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 209,224,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 211,232,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 212,256,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 301,231,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 305,212,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 308,234,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 309,224,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 312,256,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 401,179,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 402,207,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 407,208,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 408,226,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 409,221,2,0,0,,,,,,,,,,
LITTLEFIELD HALL 412,252,2,0,0,,,,,,,,,,
MARCY HOUSE 121,225,2,0,0,,,,,,,,,,
MARCY HOUSE 125,215,2,0,0,,,,,,,,,,
MARCY HOUSE 127,133,1,0,0,,,,,,,,,,
MARCY HOUSE 128,133,1,0,0,,,,,,,,,,
MARCY HOUSE 321,224,2,0,0,,,,,,,,,,
MARCY HOUSE 325,214,2,0,0,,,,,,,,,,
MARCY HOUSE 327,133,1,0,0,,,,,,,,,,
MARCY HOUSE 328,133,1,0,0,,,,,,,,,,
MARCY HOUSE 329,133,1,0,0,,,,,,,,,,
MARCY HOUSE 330,133,1,0,0,,,,,,,,,,
MARCY HOUSE 332,125,1,0,0,,,,,,,,,,
MARCY HOUSE 334,122,1,0,0,,,,,,,,,,
MARCY HOUSE 336,250,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 105,215,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 106,220,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 107,194,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 108,197,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 206,239,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 207,222,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 208,197,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 305,214,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 306,241,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 307,212,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 308,198,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 405,215,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 406,233,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 407,219,2,0,0,,,,,,,,,,
MIDDLE CASWELL HALL 408,198,2,0,0,,,,,,,,,,
MINDEN HALL 206,160,2,0,0,,,,,,,,,,
MINDEN HALL 207,352,2,0,0,,,,,,,,,,
MINDEN HALL 208,162,2,0,0,,,,,,,,,,
MINDEN HALL 209,147,1,0,0,,,,,,,,,,
MINDEN HALL 305,98,1,0,0,,,,,,,,,,
MINDEN HALL 306,311,2,0,0,,,,,,,,,,
MINDEN HALL 308,303,2,0,0,,,,,,,,,,
MINDEN HALL 405,98,1,0,0,,,,,,,,,,
MINDEN HALL 406,312,2,0,0,,,,,,,,,,
MINDEN HALL 408,303,2,0,0,,,,,,,,,,
MINDEN HALL 506,311,2,0,0,,,,,,,,,,
MINDEN HALL 508,303,2,0,0,,,,,,,,,,
MINDEN HALL 606,311,2,0,0,,,,,,,,,,
MINDEN HALL 607,343,2,0,0,,,,,,,,,,
MINDEN HALL 608,303,2,0,0,,,,,,,,,,
MINDEN HALL 706,313,2,0,0,,,,,,,,,,
MINDEN HALL 707,343,2,0,0,,,,,,,,,,
MINDEN HALL 708,299,2,0,0,,,,,,,,,,
MINDEN HALL 709,154,1,0,0,,,,,,,,,,
MINDEN HALL 806,388,2,0,0,,,,,,,,,,
MINDEN HALL 807,141,1,0,0,,,,,,,,,,
MINDEN HALL 809,357,2,0,0,,,,,,,,,,
MINDEN HALL 812,147,2,0,0,,,,,,,,,,
MINDEN HALL 814,336,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 102,210,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 105,101,1,0,0,,,,,,,,,,
NEW PEMBROKE 3 107,207,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 108,165,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 109,205,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 110,164,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 111,206,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 113,205,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 115,219,2,0,0,,,,,,,,,,
NEW PEMBROKE 3 117,194,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 109,214,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 112,198,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 209,215,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 211,217,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 212,198,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 309,215,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 310,220,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 311,206,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 312,198,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 409,215,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 410,225,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 411,220,2,0,0,,,,,,,,,,
NORTH CASWELL HALL 412,198,2,0,0,,,,,,,,,,
OLNEY HOUSE 111,133,1,0,0,,,,,,,,,,
OLNEY HOUSE 113,219,2,0,0,,,,,,,,,,
OLNEY HOUSE 116,274,2,0,0,,,,,,,,,,
OLNEY HOUSE 117,219,2,0,0,,,,,,,,,,
OLNEY HOUSE 121,133,1,0,0,,,,,,,,,,
OLNEY HOUSE 122,133,1,0,0,,,,,,,,,,
OLNEY HOUSE 201,232,2,0,0,,,,,,,,,,
OLNEY HOUSE 202,232,2,0,0,,,,,,,,,,
OLNEY HOUSE 204,244,2,0,0,,,,,,,,,,
OLNEY HOUSE 207,248,2,0,0,,,,,,,,,,
OLNEY HOUSE 208,248,2,0,0,,,,,,,,,,
OLNEY HOUSE 209,133,1,0,0,,,,,,,,,,
OLNEY HOUSE 210,133,1,0,0,,,,,,,,,,
OLNEY HOUSE 212,133,1,0,0,,,,,,,,,,
OLNEY HOUSE 213,219,2,0,0,,,,,,,,,,
OLNEY HOUSE 214,251,2,0,0,,,,,,,,,,
OLNEY HOUSE 301,232,2,0,0,,,,,,,,,,
OLNEY HOUSE 302,232,2,0,0,,,,,,,,,,
OLNEY HOUSE 304,244,2,0,0,,,,,,,,,,
OLNEY HOUSE 306A,122,1,0,0,,,,,,,,,,
OLNEY HOUSE 306B,122,1,0,0,,,,,,,,,,
OLNEY HOUSE 307,248,2,0,0,,,,,,,,,,
OLNEY HOUSE 308,248,2,0,0,,,,,,,,,,
OLNEY HOUSE 309,130,1,0,0,,,,,,,,,,
OLNEY HOUSE 310,130,1,0,0,,,,,,,,,,
OLNEY HOUSE 312,130,1,0,0,,,,,,,,,,
PERKINS HALL 002,200,2,0,0,,,,,,,,,,
PERKINS HALL 003,207,2,0,0,,,,,,,,,,
PERKINS HALL 004,200,2,0,0,,,,,,,,,,
PERKINS HALL 005,200,2,0,0,,,,,,,,,,
PERKINS HALL 006,200,2,0,0,,,,,,,,,,
PERKINS HALL 007,207,2,0,0,,,,,,,,,,
PERKINS HALL 008,191,1,0,0,,,,,,,,,,
PERKINS HALL 011,192,2,0,0,,,,,,,,,,
PERKINS HALL 012,192,2,0,0,,,,,,,,,,
PERKINS HALL 014,192,2,0,0,,,,,,,,,,
PERKINS HALL 021,335,2,0,0,,,,,,,,,,
PERKINS HALL 022,263,2,0,0,,,,,,,,,,
PERKINS HALL 103,195,2,0,0,,,,,,,,,,
PERKINS HALL 113,195,2,0,0,,,,,,,,,,
PERKINS HALL 114,192,2,0,0,,,,,,,,,,
PERKINS HALL 115,192,2,0,0,,,,,,,,,,
PERKINS HALL 116,192,2,0,0,,,,,,,,,,
PERKINS HALL 117,195,2,0,0,,,,,,,,,,
PERKINS HALL 118,203,2,0,0,,,,,,,,,,
PERKINS HALL 119,191,2,0,0,,,,,,,,,,
PERKINS HALL 120,187,2,0,0,,,,,,,,,,
PERKINS HALL 121,203,2,0,0,,,,,,,,,,
PERKINS HALL 122,195,2,0,0,,,,,,,,,,
PERKINS HALL 123,192,2,0,0,,,,,,,,,,
PERKINS HALL 124,192,2,0,0,,,,,,,,,,
PERKINS HALL 125,192,2,0,0,,,,,,,,,,
PERKINS HALL 126,195,2,0,0,,,,,,,,,,
PERKINS HALL 127,194,2,0,0,,,,,,,,,,
PERKINS HALL 128,195,2,0,0,,,,,,,,,,
PERKINS HALL 129,192,2,0,0,,,,,,,,,,
PERKINS HALL 130,192,2,0,0,,,,,,,,,,
PERKINS HALL 131,192,2,0,0,,,,,,,,,,
PERKINS HALL 132,195,2,0,0,,,,,,,,,,
PERKINS HALL 133,203,2,0,0,,,,,,,,,,
PERKINS HALL 134,160,1,0,0,,,,,,,,,,
PERKINS HALL 136,203,2,0,0,,,,,,,,,,
PERKINS HALL 137,195,2,0,0,,,,,,,,,,
PERKINS HALL 138,192,2,0,0,,,,,,,,,,
PERKINS HALL 139,192,2,0,0,,,,,,,,,,
PERKINS HALL 215,184,2,0,0,,,,,,,,,,
PERKINS HALL 216,195,2,0,0,,,,,,,,,,
PERKINS HALL 217,192,2,0,0,,,,,,,,,,
PERKINS HALL 218,192,2,0,0,,,,,,,,,,
PERKINS HALL 219,192,2,0,0,,,,,,,,,,
PERKINS HALL 220,195,2,0,0,,,,,,,,,,
PERKINS HALL 221,203,2,0,0,,,,,,,,,,
PERKINS HALL 224,203,2,0,0,,,,,,,,,,
PERKINS HALL 225,195,2,0,0,,,,,,,,,,
PERKINS HALL 226,192,2,0,0,,,,,,,,,,
PERKINS HALL 227,192,2,0,0,,,,,,,,,,
PERKINS HALL 228,192,2,0,0,,,,,,,,,,
PERKINS HALL 229,195,2,0,0,,,,,,,,,,
PERKINS HALL 230,205,2,0,0,,,,,,,,,,
PERKINS HALL 231,195,2,0,0,,,,,,,,,,
PERKINS HALL 232,192,2,0,0,,,,,,,,,,
PERKINS HALL 233,192,2,0,0,,,,,,,,,,
PERKINS HALL 234,192,2,0,0,,,,,,,,,,
PERKINS HALL 235,195,2,0,0,,,,,,,,,,
PERKINS HALL 236,203,2,0,0,,,,,,,,,,
PERKINS HALL 237,191,2,0,0,,,,,,,,,,
PERKINS HALL 238,187,2,0,0,,,,,,,,,,
PERKINS HALL 239,203,2,0,0,,,,,,,,,,
PERKINS HALL 240,195,2,0,0,,,,,,,,,,
PERKINS HALL 241,192,2,0,0,,,,,,,,,,
PERKINS HALL 242,192,2,0,0,,,,,,,,,,
PERKINS HALL 243,192,2,0,0,,,,,,,,,,
PERKINS HALL 244,195,2,0,0,,,,,,,,,,
PERKINS HALL 315,184,2,0,0,,,,,,,,,,
PERKINS HALL 316,194,2,0,0,,,,,,,,,,
PERKINS HALL 317,192,2,0,0,,,,,,,,,,
PERKINS HALL 318,192,2,0,0,,,,,,,,,,
PERKINS HALL 319,192,2,0,0,,,,,,,,,,
PERKINS HALL 320,194,2,0,0,,,,,,,,,,
PERKINS HALL 321,203,2,0,0,,,,,,,,,,
PERKINS HALL 324,203,2,0,0,,,,,,,,,,
PERKINS HALL 325,194,2,0,0,,,,,,,,,,
PERKINS HALL 326,192,2,0,0,,,,,,,,,,
PERKINS HALL 327,192,2,0,0,,,,,,,,,,
PERKINS HALL 328,192,2,0,0,,,,,,,,,,
PERKINS HALL 329,194,2,0,0,,,,,,,,,,
PERKINS HALL 330,205,2,0,0,,,,,,,,,,
PERKINS HALL 331,194,2,0,0,,,,,,,,,,
PERKINS HALL 332,192,2,0,0,,,,,,,,,,
PERKINS HALL 333,192,2,0,0,,,,,,,,,,
PERKINS HALL 334,192,2,0,0,,,,,,,,,,
PERKINS HALL 335,194,2,0,0,,,,,,,,,,
PERKINS HALL 336,203,2,0,0,,,,,,,,,,
PERKINS HALL 337,191,2,0,0,,,,,,,,,,
PERKINS HALL 338,186,2,0,0,,,,,,,,,,
PERKINS HALL 339,203,2,0,0,,,,,,,,,,
PERKINS HALL 340,194,2,0,0,,,,,,,,,,
PERKINS HALL 341,192,2,0,0,,,,,,,,,,
PERKINS HALL 342,192,2,0,0,,,,,,,,,,
PERKINS HALL 343,192,2,0,0,,,,,,,,,,
PERKINS HALL 344,194,2,0,0,,,,,,,,,,
SEARS HOUSE 111,120,1,0,0,,,,,,,,,,
SEARS HOUSE 112,120,1,0,0,,,,,,,,,,
SEARS HOUSE 113,192,2,0,0,,,,,,,,,,
SEARS HOUSE 114B,152,1,0,0,,,,,,,,,,
SEARS HOUSE 117,192,2,0,0,,,,,,,,,,
SEARS HOUSE 211,120,1,0,0,,,,,,,,,,
SEARS HOUSE 212,120,1,0,0,,,,,,,,,,
SEARS HOUSE 213,192,2,0,0,,,,,,,,,,
SEARS HOUSE 214,249,2,0,0,,,,,,,,,,
SEARS HOUSE 217,192,2,0,0,,,,,,,,,,
SEARS HOUSE 220,120,1,0,0,,,,,,,,,,
SEARS HOUSE 221,115,1,0,0,,,,,,,,,,
SEARS HOUSE 222,119,1,0,0,,,,,,,,,,
SEARS HOUSE 224,222,2,0,0,,,,,,,,,,
SEARS HOUSE 306A,109,1,0,0,,,,,,,,,,
SEARS HOUSE 306B,109,1,0,0,,,,,,,,,,
SEARS HOUSE 307,218,2,0,0,,,,,,,,,,
SEARS HOUSE 308,222,2,0,0,,,,,,,,,,
SEARS HOUSE 309,114,1,0,0,,,,,,,,,,
SEARS HOUSE 310,114,1,0,0,,,,,,,,,,
SEARS HOUSE 312,114,1,0,0,,,,,,,,,,
SEARS HOUSE 313,192,2,0,0,,,,,,,,,,
SEARS HOUSE 314,196,2,0,0,,,,,,,,,,
SEARS HOUSE 317,192,2,0,0,,,,,,,,,,
SEARS HOUSE 319,114,1,0,0,,,,,,,,,,
SEARS HOUSE 320,114,1,0,0,,,,,,,,,,
SEARS HOUSE 321,110,1,0,0,,,,,,,,,,
SEARS HOUSE 322,114,1,0,0,,,,,,,,,,
SOUTH CASWELL HALL 101,215,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 102,214,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 103,194,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 104,197,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 201,214,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 202,234,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 203,206,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 204,197,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 301,214,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 303,208,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 304,197,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 401,215,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 402,242,2,0,0,,,,,,,,,,
SOUTH CASWELL HALL 403,202,2,0,0,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,